bff80000: c6400200 81404015 ac004036 70400101  .@...@@...@6p@..
bff81a30: 0020006c 00650074 00720061 00200064  . .l.e.t.r.a. .d
bff81a40: 00650020 0075006e 00690064 00610064  .e. .u.n.i.d.a.d
bff81a50: 00200065 006e0020 0065006c 0020006e  . .e.n. .e.l. .n
bff81a60: 006f006d 00620072 00650000 004c0061  .o.m.b.r.e...L.a
bff81a70: 00200075 006e0069 00640061 00640020  . .u.n.i.d.a.d. 
bff81a80: 0025003a 00200065 00730020 0069006e  .%.:. .e.s. .i.n
bff81a90: 007600e1 006c0069 00640061 00000046  .v...l.i.d.a...F
bff81aa0: 0061006c 006c0061 00200064 0065006c  .a.l.l.a. .d.e.l
bff81ab0: 00200073 00690073 00740065 006d0061  . .s.i.s.t.e.m.a
bff81ac0: 00200064 00650020 00610072 00630068  . .d.e. .a.r.c.h
bff81ad0: 00690076 006f0000 ffffffff ffffffff  .i.v.o..........
bff81ae0: ffffffff ffffffff ffffffff ffffffff  ................
bff81af0: ffffffff ffffffff ffffffff ffffffff  ................
bff81b00: c6400a00 c6410b00 c6420c00 a02c003d  .@...A...B...,.=
bff81b10: 0300431b ffffffff ffffffff ffffffff  ..C.............
bff81b20: 004e006f 00200068 00610079 00200064  .N.o. .h.a.y. .d
bff81b30: 00690073 0063006f 00200065 006e0020  .i.s.c.o. .e.n. 
bff81b40: 006c0061 00200075 006e0069 00640061  .l.a. .u.n.i.d.a
bff81b50: 00640020 0025003a 00000044 00690073  .d. .%.:...D.i.s
bff81b60: 0063006f 00200064 00650066 00650063  .c.o. .d.e.f.e.c
bff81b70: 00740075 006f0073 006f0000 004e006f  .t.u.o.s.o...N.o
bff81b80: 00200068 00610079 0020006d 0065006d  . .h.a.y. .m.e.m
bff81b90: 006f0072 00690061 00200073 00750066  .o.r.i.a. .s.u.f
bff81ba0: 00690063 00690065 006e0074 00650000  .i.c.i.e.n.t.e..
bff81bb0: 0045006c 00200073 00690073 00740065  .E.l. .s.i.s.t.e
bff81bc0: 006d0061 00200064 00650020 00610072  .m.a. .d.e. .a.r
bff81bd0: 00630068 00690076 006f0020 00650073  .c.h.i.v.o. .e.s
bff81be0: 00740061 00200065 006e0020 00750073  .t.a. .e.n. .u.s
bff81bf0: 006f0000 ffffffff ffffffff ffffffff  .o..............
bff81c00: c6400a00 c6410b00 c6420c00 a02b00fd  .@...A...B...+..
bff81c10: 0300431c ffffffff ffffffff ffffffff  ..C.............
bff81c20: 004c0061 00200070 00750065 00720074  .L.a. .p.u.e.r.t
bff81c30: 00610020 00700061 00720061 00200069  .a. .p.a.r.a. .i
bff81c40: 006d0070 00720065 00730069 00f3006e  .m.p.r.e.s.i...n
bff81c50: 00200065 00730074 00610020 006f0063  . .e.s.t.a. .o.c
bff81c60: 00750070 00610064 00610000 004c0061  .u.p.a.d.a...L.a
bff81c70: 00200070 00750065 00720074 00610020  . .p.u.e.r.t.a. 
bff81c80: 00640065 00200063 006f006d 0075006e  .d.e. .c.o.m.u.n
bff81c90: 00690063 00610063 0069006f 006e0065  .i.c.a.c.i.o.n.e
bff81ca0: 00730020 00650073 00740061 0020006f  .s. .e.s.t.a. .o
bff81cb0: 00630075 00700061 00640061 00000050  .c.u.p.a.d.a...P
bff81cc0: 00650064 00690064 006f0020 00640065  .e.d.i.d.o. .d.e
bff81cd0: 00200070 00750065 00720074 00610020  . .p.u.e.r.t.a. 
bff81ce0: 0069006e 00650078 00690073 00740065  .i.n.e.x.i.s.t.e
bff81cf0: 006e0074 00650000 ffffffff ffffffff  .n.t.e..........
bff81d00: c6400a00 c6410b00 c6420c00 a02b00bd  .@...A...B...+..
bff81d10: 0300431d ffffffff ffffffff ffffffff  ..C.............
bff81d20: ffffffff ffffffff ffffffff ffffffff  ................
bff81d30: ffffffff ffffffff ffffffff ffffffff  ................
bff81d40: ffffffff ffffffff ffffffff ffffffff  ................
bff81d50: ffffffff ffffffff ffffffff ffffffff  ................
bff81d60: ffffffff ffffffff ffffffff ffffffff  ................
bff81d70: ffffffff ffffffff ffffffff ffffffff  ................
bff81d80: ffffffff ffffffff ffffffff ffffffff  ................
bff81d90: ffffffff ffffffff ffffffff ffffffff  ................
bff81da0: ffffffff ffffffff ffffffff ffffffff  ................
bff81db0: ffffffff ffffffff ffffffff ffffffff  ................
bff81dc0: ffffffff ffffffff ffffffff ffffffff  ................
bff81dd0: ffffffff ffffffff ffffffff ffffffff  ................
bff81de0: ffffffff ffffffff ffffffff ffffffff  ................
bff81df0: ffffffff ffffffff ffffffff ffffffff  ................
bff81e00: c64c0a00 c64d0b00 c64e0c00 c64f0200  .L...M...N...O..
bff81e10: 03044a00 9c4a4f4a ce00024a c6448400  ..J..JOJ...J.D..
bff81e20: c6488300 ce008300 65490000 64490049  .H......eI..dI.I
bff81e30: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff81e40: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff81e50: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff81e60: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff81e70: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff81e80: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff81e90: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff81ea0: 64490049 66000049 ce008348 ce00024f  dI.If..I...H...O
bff81eb0: ce008444 ce000c4e ce000b4d ce000a4c  ...D...N...M...L
bff81ec0: 88000000 70400101 ffffffff ffffffff  ....p@..........
bff81ed0: ffffffff ffffffff ffffffff ffffffff  ................
bff81ee0: ffffffff ffffffff ffffffff ffffffff  ................
bff81ef0: ffffffff ffffffff ffffffff ffffffff  ................
bff81f00: c64c0a00 c64d0b00 c64e0c00 c64f0200  .L...M...N...O..
bff81f10: 03044a00 9c4a4f4a ce00024a c6448400  ..J..JOJ...J.D..
bff81f20: c6488300 ce008300 75490000 74490049  .H......uI..tI.I
bff81f30: 74490049 74490049 74490049 74490049  tI.ItI.ItI.ItI.I
bff81f40: 74490049 74490049 74490049 74490049  tI.ItI.ItI.ItI.I
bff81f50: 74490049 74490049 74490049 74490049  tI.ItI.ItI.ItI.I
bff81f60: 74490049 74490049 74490049 74490049  tI.ItI.ItI.ItI.I
bff81f70: 74490049 74490049 74490049 74490049  tI.ItI.ItI.ItI.I
bff81f80: 74490049 74490049 74490049 74490049  tI.ItI.ItI.ItI.I
bff81f90: 74490049 74490049 74490049 74490049  tI.ItI.ItI.ItI.I
bff81fa0: 74490049 74000049 ce008348 ce00024f  tI.It..I...H...O
bff81fb0: ce008444 ce000c4e ce000b4d ce000a4c  ...D...N...M...L
bff81fc0: 88000000 70400101 ffffffff ffffffff  ....p@..........
bff81fd0: ffffffff ffffffff ffffffff ffffffff  ................
bff81fe0: ffffffff ffffffff ffffffff ffffffff  ................
bff81ff0: ffffffff ffffffff ffffffff ffffffff  ................
bff82000: c64c0a00 c64d0b00 c64e0c00 c64f0200  .L...M...N...O..
bff82010: 03044a00 9c4a4f4a ce00024a c6448400  ..J..JOJ...J.D..
bff82020: c6488300 ce008300 65490000 64490049  .H......eI..dI.I
bff82030: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82040: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82050: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82060: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82070: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82080: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82090: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff820a0: 64490049 66490049 814b5f19 c64a8300  dI.IfI.I.K_..J..
bff820b0: ac004b06 ce008348 87484a1f 624b4849  ..K....H.HJ.bKHI
bff820c0: ac164be4 70400101 93004a00 ce00024f  ..K.p@....J....O
bff820d0: ce008444 ce000c4e ce000b4d ce000a4c  ...D...N...M...L
bff820e0: 88000000 70400101 ffffffff ffffffff  ....p@..........
bff820f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82100: a01b0001 70400101 70400101 70400101  ....p@..p@..p@..
bff82110: ffffffff ffffffff ffffffff ffffffff  ................
bff82120: ffffffff ffffffff ffffffff ffffffff  ................
bff82130: ffffffff ffffffff ffffffff ffffffff  ................
bff82140: ffffffff ffffffff ffffffff ffffffff  ................
bff82150: ffffffff ffffffff ffffffff ffffffff  ................
bff82160: ffffffff ffffffff ffffffff ffffffff  ................
bff82170: ffffffff ffffffff ffffffff ffffffff  ................
bff82180: ffffffff ffffffff ffffffff ffffffff  ................
bff82190: ffffffff ffffffff ffffffff ffffffff  ................
bff821a0: ffffffff ffffffff ffffffff ffffffff  ................
bff821b0: ffffffff ffffffff ffffffff ffffffff  ................
bff821c0: ffffffff ffffffff ffffffff ffffffff  ................
bff821d0: ffffffff ffffffff ffffffff ffffffff  ................
bff821e0: ffffffff ffffffff ffffffff ffffffff  ................
bff821f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82200: c64c0a00 c64d0b00 c64e0c00 c64f0200  .L...M...N...O..
bff82210: 03044a00 9c4a4f4a ce00024a c6448400  ..J..JOJ...J.D..
bff82220: c6488300 ce008300 65490000 64490049  .H......eI..dI.I
bff82230: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82240: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82250: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82260: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82270: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82280: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff82290: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bff822a0: 64490049 64490049 814b5f19 c64a8300  dI.IdI.I.K_..J..
bff822b0: ac004b05 ce008348 634b4900 ac164b65  ..K....HcKI...Ke
bff822c0: 70400101 93004a00 ce00024f ce008444  p@....J....O...D
bff822d0: ce000c4e ce000b4d ce000a4c 88000000  ...N...M...L....
bff822e0: 70400101 ffffffff ffffffff ffffffff  p@..............
bff822f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82300: a01a00dd 70400101 70400101 70400101  ....p@..p@..p@..
bff82310: ffffffff ffffffff ffffffff ffffffff  ................
bff82320: ffffffff ffffffff ffffffff ffffffff  ................
bff82330: ffffffff ffffffff ffffffff ffffffff  ................
bff82340: ffffffff ffffffff ffffffff ffffffff  ................
bff82350: ffffffff ffffffff ffffffff ffffffff  ................
bff82360: ffffffff ffffffff ffffffff ffffffff  ................
bff82370: ffffffff ffffffff ffffffff ffffffff  ................
bff82380: ffffffff ffffffff ffffffff ffffffff  ................
bff82390: ffffffff ffffffff ffffffff ffffffff  ................
bff823a0: ffffffff ffffffff ffffffff ffffffff  ................
bff823b0: ffffffff ffffffff ffffffff ffffffff  ................
bff823c0: ffffffff ffffffff ffffffff ffffffff  ................
bff823d0: ffffffff ffffffff ffffffff ffffffff  ................
bff823e0: ffffffff ffffffff ffffffff ffffffff  ................
bff823f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82400: a00f0062 70400101 70400101 70400101  ...bp@..p@..p@..
bff82410: ffffffff ffffffff ffffffff ffffffff  ................
bff82420: ffffffff ffffffff ffffffff ffffffff  ................
bff82430: ffffffff ffffffff ffffffff ffffffff  ................
bff82440: ffffffff ffffffff ffffffff ffffffff  ................
bff82450: ffffffff ffffffff ffffffff ffffffff  ................
bff82460: ffffffff ffffffff ffffffff ffffffff  ................
bff82470: ffffffff ffffffff ffffffff ffffffff  ................
bff82480: ffffffff ffffffff ffffffff ffffffff  ................
bff82490: ffffffff ffffffff ffffffff ffffffff  ................
bff824a0: ffffffff ffffffff ffffffff ffffffff  ................
bff824b0: ffffffff ffffffff ffffffff ffffffff  ................
bff824c0: ffffffff ffffffff ffffffff ffffffff  ................
bff824d0: ffffffff ffffffff ffffffff ffffffff  ................
bff824e0: ffffffff ffffffff ffffffff ffffffff  ................
bff824f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82500: a01a00a2 70400101 70400101 70400101  ....p@..p@..p@..
bff82510: ffffffff ffffffff ffffffff ffffffff  ................
bff82520: ffffffff ffffffff ffffffff ffffffff  ................
bff82530: ffffffff ffffffff ffffffff ffffffff  ................
bff82540: ffffffff ffffffff ffffffff ffffffff  ................
bff82550: ffffffff ffffffff ffffffff ffffffff  ................
bff82560: ffffffff ffffffff ffffffff ffffffff  ................
bff82570: ffffffff ffffffff ffffffff ffffffff  ................
bff82580: ffffffff ffffffff ffffffff ffffffff  ................
bff82590: ffffffff ffffffff ffffffff ffffffff  ................
bff825a0: ffffffff ffffffff ffffffff ffffffff  ................
bff825b0: ffffffff ffffffff ffffffff ffffffff  ................
bff825c0: ffffffff ffffffff ffffffff ffffffff  ................
bff825d0: ffffffff ffffffff ffffffff ffffffff  ................
bff825e0: ffffffff ffffffff ffffffff ffffffff  ................
bff825f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82600: a00e0080 70400101 70400101 70400101  ....p@..p@..p@..
bff82610: ffffffff ffffffff ffffffff ffffffff  ................
bff82620: ffffffff ffffffff ffffffff ffffffff  ................
bff82630: ffffffff ffffffff ffffffff ffffffff  ................
bff82640: ffffffff ffffffff ffffffff ffffffff  ................
bff82650: ffffffff ffffffff ffffffff ffffffff  ................
bff82660: ffffffff ffffffff ffffffff ffffffff  ................
bff82670: ffffffff ffffffff ffffffff ffffffff  ................
bff82680: ffffffff ffffffff ffffffff ffffffff  ................
bff82690: ffffffff ffffffff ffffffff ffffffff  ................
bff826a0: ffffffff ffffffff ffffffff ffffffff  ................
bff826b0: ffffffff ffffffff ffffffff ffffffff  ................
bff826c0: ffffffff ffffffff ffffffff ffffffff  ................
bff826d0: ffffffff ffffffff ffffffff ffffffff  ................
bff826e0: ffffffff ffffffff ffffffff ffffffff  ................
bff826f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82700: c6400a00 c6410b00 c6420c00 a029003d  .@...A...B...).=
bff82710: 03004327 ffffffff ffffffff ffffffff  ..C'............
bff82720: 004e006f 00200068 00610079 00200073  .N.o. .h.a.y. .s
bff82730: 00750066 00690063 00690065 006e0074  .u.f.i.c.i.e.n.t
bff82740: 00650020 006d0065 006d006f 00720069  .e. .m.e.m.o.r.i
bff82750: 00610020 00700061 00720061 00200063  .a. .p.a.r.a. .c
bff82760: 00610072 00670061 00720020 0065006c  .a.r.g.a.r. .e.l
bff82770: 00200070 0072006f 00670072 0061006d  . .p.r.o.g.r.a.m
bff82780: 0061002e 0000ffff ffffffff ffffffff  .a..............
bff82790: ffffffff ffffffff ffffffff ffffffff  ................
bff827a0: ffffffff ffffffff ffffffff ffffffff  ................
bff827b0: ffffffff ffffffff ffffffff ffffffff  ................
bff827c0: ffffffff ffffffff ffffffff ffffffff  ................
bff827d0: ffffffff ffffffff ffffffff ffffffff  ................
bff827e0: ffffffff ffffffff ffffffff ffffffff  ................
bff827f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82800: c6400a00 c6410b00 c6420c00 a02800fd  .@...A...B...(..
bff82810: 03004328 ffffffff ffffffff ffffffff  ..C(............
bff82820: 004e006f 00200068 00610079 00200073  .N.o. .h.a.y. .s
bff82830: 00750066 00690063 00690065 006e0074  .u.f.i.c.i.e.n.t
bff82840: 00650020 006d0065 006d006f 00720069  .e. .m.e.m.o.r.i
bff82850: 00610020 00700061 00720061 00200069  .a. .p.a.r.a. .i
bff82860: 006e0069 00630069 00610072 0020006c  .n.i.c.i.a.r. .l
bff82870: 00610020 00740061 00720065 0061002e  .a. .t.a.r.e.a..
bff82880: 0000ffff ffffffff ffffffff ffffffff  ................
bff82890: ffffffff ffffffff ffffffff ffffffff  ................
bff828a0: ffffffff ffffffff ffffffff ffffffff  ................
bff828b0: ffffffff ffffffff ffffffff ffffffff  ................
bff828c0: ffffffff ffffffff ffffffff ffffffff  ................
bff828d0: ffffffff ffffffff ffffffff ffffffff  ................
bff828e0: ffffffff ffffffff ffffffff ffffffff  ................
bff828f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82900: c6400a00 c6410b00 c6420c00 a02800bd  .@...A...B...(..
bff82910: 03004329 ffffffff ffffffff ffffffff  ..C)............
bff82920: 00510075 00650064 0061006e 0020006d  .Q.u.e.d.a.n. .m
bff82930: 0065006e 006f0073 00200064 00650020  .e.n.o.s. .d.e. 
bff82940: 00360020 004b0042 002e0020 006c0069  .6. .K.B... .l.i
bff82950: 00620072 00650073 00200064 00650020  .b.r.e.s. .d.e. 
bff82960: 006d0065 006d006f 00720069 0061002c  .m.e.m.o.r.i.a.,
bff82970: 00200073 0061006c 00760065 00200073  . .s.a.l.v.e. .s
bff82980: 00750020 00740072 00610062 0061006a  .u. .t.r.a.b.a.j
bff82990: 006f002e 0000ffff ffffffff ffffffff  .o..............
bff829a0: ffffffff ffffffff ffffffff ffffffff  ................
bff829b0: ffffffff ffffffff ffffffff ffffffff  ................
bff829c0: ffffffff ffffffff ffffffff ffffffff  ................
bff829d0: ffffffff ffffffff ffffffff ffffffff  ................
bff829e0: ffffffff ffffffff ffffffff ffffffff  ................
bff829f0: ffffffff ffffffff ffffffff ffffffff  ................
bff82a00: a00f000c 70400101 70400101 70400101  ....p@..p@..p@..
bff82a10: ffffffff ffffffff ffffffff ffffffff  ................
bff82a20: 00410064 00760065 00720074 0065006e  .A.d.v.e.r.t.e.n
bff82a30: 00630069 00610000 00410063 00650070  .c.i.a...A.c.e.p
bff82a40: 00740061 00720000 00430061 006e0063  .t.a.r...C.a.n.c
bff82a50: 0065006c 00610072 00000054 00650072  .e.l.a.r...T.e.r
bff82a60: 006d0069 006e0061 00720000 00530069  .m.i.n.a.r...S.i
bff82a70: 0000004e 006f0000 ffffffff ffffffff  ...N.o..........
bff82a80: ffffffff ffffffff ffffffff ffffffff  ................
bff82a90: ffffffff ffffffff ffffffff ffffffff  ................
bff82aa0: ffffffff ffffffff ffffffff ffffffff  ................
bff82ab0: ffffffff ffffffff ffffffff ffffffff  ................
bff82ac0: ffffffff ffffffff ffffffff ffffffff  ................
bff82ad0: ffffffff ffffffff ffffffff ffffffff  ................
bff82ae0: ffffffff ffffffff ffffffff ffffffff  ................
bff82af0: ffffffff ffffffff ffffffff ffffffff  ................
bff82b00: a00f004f 70400101 70400101 70400101  ...Op@..p@..p@..
bff82b10: ffffffff ffffffff ffffffff ffffffff  ................
bff82b20: ffffffff ffffffff ffffffff ffffffff  ................
bff82b30: ffffffff ffffffff ffffffff ffffffff  ................
bff82b40: ffffffff ffffffff ffffffff ffffffff  ................
bff82b50: ffffffff ffffffff ffffffff ffffffff  ................
bff82b60: ffffffff ffffffff ffffffff ffffffff  ................
bff82b70: ffffffff ffffffff ffffffff ffffffff  ................
bff82b80: ffffffff ffffffff ffffffff ffffffff  ................
bff82b90: ffffffff ffffffff ffffffff ffffffff  ................
bff82ba0: ffffffff ffffffff ffffffff ffffffff  ................
bff82bb0: ffffffff ffffffff ffffffff ffffffff  ................
bff82bc0: ffffffff ffffffff ffffffff ffffffff  ................
bff82bd0: ffffffff ffffffff ffffffff ffffffff  ................
bff82be0: ffffffff ffffffff ffffffff ffffffff  ................
bff82bf0: ffffffff ffffffff ffffffff ffffffff  ................
