0xBFF80000: 0xc6400200  MFSR gr64,CPS
0xBFF8097C: 0xffffffff  ???
0xBFF80980: 0xffffffff  ???
0xBFF80984: 0xffffffff  ???
0xBFF80988: 0xffffffff  ???
0xBFF8098C: 0xffffffff  ???
0xBFF80990: 0xffffffff  ???
0xBFF80994: 0xffffffff  ???
0xBFF80998: 0xffffffff  ???
0xBFF8099C: 0xffffffff  ???
0xBFF809A0: 0xffffffff  ???
0xBFF809A4: 0xffffffff  ???
0xBFF809A8: 0xffffffff  ???
0xBFF809AC: 0xffffffff  ???
0xBFF809B0: 0xffffffff  ???
0xBFF809B4: 0xffffffff  ???
0xBFF809B8: 0xffffffff  ???
0xBFF809BC: 0xffffffff  ???
0xBFF809C0: 0xffffffff  ???
0xBFF809C4: 0xffffffff  ???
0xBFF809C8: 0xffffffff  ???
0xBFF809CC: 0xffffffff  ???
0xBFF809D0: 0xffffffff  ???
0xBFF809D4: 0xffffffff  ???
0xBFF809D8: 0xffffffff  ???
0xBFF809DC: 0xffffffff  ???
0xBFF809E0: 0xffffffff  ???
0xBFF809E4: 0xffffffff  ???
0xBFF809E8: 0xffffffff  ???
0xBFF809EC: 0xffffffff  ???
0xBFF809F0: 0xffffffff  ???
0xBFF809F4: 0xffffffff  ???
0xBFF809F8: 0xffffffff  ???
0xBFF809FC: 0xffffffff  ???
0xBFF80A00: 0xc6400a00  MFSR gr64,PC0
0xBFF80A04: 0xc6410b00  MFSR gr65,PC1
0xBFF80A08: 0xc6420c00  MFSR gr66,PC2
0xBFF80A0C: 0xa030007d  JMP 0xbff8cc00
0xBFF80A10: 0x0300430a  CONST gr67,0x000a
0xBFF80A14: 0xffffffff  ???
0xBFF80A18: 0xffffffff  ???
0xBFF80A1C: 0xffffffff  ???
0xBFF80A20: 0xffffffff  ???
0xBFF80A24: 0xffffffff  ???
0xBFF80A28: 0xffffffff  ???
0xBFF80A2C: 0xffffffff  ???
0xBFF80A30: 0xffffffff  ???
0xBFF80A34: 0xffffffff  ???
0xBFF80A38: 0xffffffff  ???
0xBFF80A3C: 0xffffffff  ???
0xBFF80A40: 0xffffffff  ???
0xBFF80A44: 0xffffffff  ???
0xBFF80A48: 0xffffffff  ???
0xBFF80A4C: 0xffffffff  ???
0xBFF80A50: 0xffffffff  ???
0xBFF80A54: 0xffffffff  ???
0xBFF80A58: 0xffffffff  ???
0xBFF80A5C: 0xffffffff  ???
0xBFF80A60: 0xffffffff  ???
0xBFF80A64: 0xffffffff  ???
0xBFF80A68: 0xffffffff  ???
0xBFF80A6C: 0xffffffff  ???
0xBFF80A70: 0xffffffff  ???
0xBFF80A74: 0xffffffff  ???
0xBFF80A78: 0xffffffff  ???
0xBFF80A7C: 0xffffffff  ???
0xBFF80A80: 0xffffffff  ???
0xBFF80A84: 0xffffffff  ???
0xBFF80A88: 0xffffffff  ???
0xBFF80A8C: 0xffffffff  ???
0xBFF80A90: 0xffffffff  ???
0xBFF80A94: 0xffffffff  ???
0xBFF80A98: 0xffffffff  ???
0xBFF80A9C: 0xffffffff  ???
0xBFF80AA0: 0xffffffff  ???
0xBFF80AA4: 0xffffffff  ???
0xBFF80AA8: 0xffffffff  ???
0xBFF80AAC: 0xffffffff  ???
0xBFF80AB0: 0xffffffff  ???
0xBFF80AB4: 0xffffffff  ???
0xBFF80AB8: 0xffffffff  ???
0xBFF80ABC: 0xffffffff  ???
0xBFF80AC0: 0xffffffff  ???
0xBFF80AC4: 0xffffffff  ???
0xBFF80AC8: 0xffffffff  ???
0xBFF80ACC: 0xffffffff  ???
0xBFF80AD0: 0xffffffff  ???
0xBFF80AD4: 0xffffffff  ???
0xBFF80AD8: 0xffffffff  ???
0xBFF80ADC: 0xffffffff  ???
0xBFF80AE0: 0xffffffff  ???
0xBFF80AE4: 0xffffffff  ???
0xBFF80AE8: 0xffffffff  ???
0xBFF80AEC: 0xffffffff  ???
0xBFF80AF0: 0xffffffff  ???
0xBFF80AF4: 0xffffffff  ???
0xBFF80AF8: 0xffffffff  ???
0xBFF80AFC: 0xffffffff  ???
0xBFF80B00: 0xc6400a00  MFSR gr64,PC0
0xBFF80B04: 0xc6410b00  MFSR gr65,PC1
0xBFF80B08: 0xc6420c00  MFSR gr66,PC2
0xBFF80B0C: 0xa030003d  JMP 0xbff8cc00
0xBFF80B10: 0x0300430b  CONST gr67,0x000b
0xBFF80B14: 0xffffffff  ???
0xBFF80B18: 0xffffffff  ???
0xBFF80B1C: 0xffffffff  ???
0xBFF80B20: 0xffffffff  ???
0xBFF80B24: 0xffffffff  ???
0xBFF80B28: 0xffffffff  ???
0xBFF80B2C: 0xffffffff  ???
0xBFF80B30: 0xffffffff  ???
0xBFF80B34: 0xffffffff  ???
0xBFF80B38: 0xffffffff  ???
0xBFF80B3C: 0xffffffff  ???
0xBFF80B40: 0xffffffff  ???
0xBFF80B44: 0xffffffff  ???
0xBFF80B48: 0xffffffff  ???
0xBFF80B4C: 0xffffffff  ???
0xBFF80B50: 0xffffffff  ???
0xBFF80B54: 0xffffffff  ???
0xBFF80B58: 0xffffffff  ???
0xBFF80B5C: 0xffffffff  ???
0xBFF80B60: 0xffffffff  ???
0xBFF80B64: 0xffffffff  ???
0xBFF80B68: 0xffffffff  ???
0xBFF80B6C: 0xffffffff  ???
0xBFF80B70: 0xffffffff  ???
0xBFF80B74: 0xffffffff  ???
0xBFF80B78: 0xffffffff  ???
0xBFF80B7C: 0xffffffff  ???
0xBFF80B80: 0xffffffff  ???
0xBFF80B84: 0xffffffff  ???
0xBFF80B88: 0xffffffff  ???
0xBFF80B8C: 0xffffffff  ???
0xBFF80B90: 0xffffffff  ???
0xBFF80B94: 0xffffffff  ???
0xBFF80B98: 0xffffffff  ???
0xBFF80B9C: 0xffffffff  ???
0xBFF80BA0: 0xffffffff  ???
0xBFF80BA4: 0xffffffff  ???
0xBFF80BA8: 0xffffffff  ???
0xBFF80BAC: 0xffffffff  ???
0xBFF80BB0: 0xffffffff  ???
0xBFF80BB4: 0xffffffff  ???
0xBFF80BB8: 0xffffffff  ???
0xBFF80BBC: 0xffffffff  ???
0xBFF80BC0: 0xffffffff  ???
0xBFF80BC4: 0xffffffff  ???
0xBFF80BC8: 0xffffffff  ???
0xBFF80BCC: 0xffffffff  ???
0xBFF80BD0: 0xffffffff  ???
0xBFF80BD4: 0xffffffff  ???
0xBFF80BD8: 0xffffffff  ???
0xBFF80BDC: 0xffffffff  ???
0xBFF80BE0: 0xffffffff  ???
0xBFF80BE4: 0xffffffff  ???
0xBFF80BE8: 0xffffffff  ???
0xBFF80BEC: 0xffffffff  ???
0xBFF80BF0: 0xffffffff  ???
0xBFF80BF4: 0xffffffff  ???
0xBFF80BF8: 0xffffffff  ???
0xBFF80BFC: 0xffffffff  ???
0xBFF80C00: 0xc6400a00  MFSR gr64,PC0
0xBFF80C04: 0xc6410b00  MFSR gr65,PC1
0xBFF80C08: 0xc6420c00  MFSR gr66,PC2
0xBFF80C0C: 0xa02f00fd  JMP 0xbff8cc00
0xBFF80C10: 0x0300430c  CONST gr67,0x000c
0xBFF80C14: 0xffffffff  ???
0xBFF80C18: 0xffffffff  ???
0xBFF80C1C: 0xffffffff  ???
0xBFF80C20: 0xffffffff  ???
0xBFF80C24: 0xffffffff  ???
0xBFF80C28: 0xffffffff  ???
0xBFF80C2C: 0xffffffff  ???
0xBFF80C30: 0xffffffff  ???
0xBFF80C34: 0xffffffff  ???
0xBFF80C38: 0xffffffff  ???
0xBFF80C3C: 0xffffffff  ???
0xBFF80C40: 0xffffffff  ???
0xBFF80C44: 0xffffffff  ???
0xBFF80C48: 0xffffffff  ???
0xBFF80C4C: 0xffffffff  ???
0xBFF80C50: 0xffffffff  ???
0xBFF80C54: 0xffffffff  ???
0xBFF80C58: 0xffffffff  ???
0xBFF80C5C: 0xffffffff  ???
0xBFF80C60: 0xffffffff  ???
0xBFF80C64: 0xffffffff  ???
0xBFF80C68: 0xffffffff  ???
0xBFF80C6C: 0xffffffff  ???
0xBFF80C70: 0xffffffff  ???
0xBFF80C74: 0xffffffff  ???
0xBFF80C78: 0xffffffff  ???
0xBFF80C7C: 0xffffffff  ???
0xBFF80C80: 0xffffffff  ???
0xBFF80C84: 0xffffffff  ???
0xBFF80C88: 0xffffffff  ???
0xBFF80C8C: 0xffffffff  ???
0xBFF80C90: 0xffffffff  ???
0xBFF80C94: 0xffffffff  ???
0xBFF80C98: 0xffffffff  ???
0xBFF80C9C: 0xffffffff  ???
0xBFF80CA0: 0xffffffff  ???
0xBFF80CA4: 0xffffffff  ???
0xBFF80CA8: 0xffffffff  ???
0xBFF80CAC: 0xffffffff  ???
0xBFF80CB0: 0xffffffff  ???
0xBFF80CB4: 0xffffffff  ???
0xBFF80CB8: 0xffffffff  ???
0xBFF80CBC: 0xffffffff  ???
0xBFF80CC0: 0xffffffff  ???
0xBFF80CC4: 0xffffffff  ???
0xBFF80CC8: 0xffffffff  ???
0xBFF80CCC: 0xffffffff  ???
0xBFF80CD0: 0xffffffff  ???
0xBFF80CD4: 0xffffffff  ???
0xBFF80CD8: 0xffffffff  ???
0xBFF80CDC: 0xffffffff  ???
0xBFF80CE0: 0xffffffff  ???
0xBFF80CE4: 0xffffffff  ???
0xBFF80CE8: 0xffffffff  ???
0xBFF80CEC: 0xffffffff  ???
0xBFF80CF0: 0xffffffff  ???
0xBFF80CF4: 0xffffffff  ???
0xBFF80CF8: 0xffffffff  ???
0xBFF80CFC: 0xffffffff  ???
0xBFF80D00: 0xc6400a00  MFSR gr64,PC0
0xBFF80D04: 0xc6410b00  MFSR gr65,PC1
0xBFF80D08: 0xc6420c00  MFSR gr66,PC2
0xBFF80D0C: 0xa02f00bd  JMP 0xbff8cc00
0xBFF80D10: 0x0300430d  CONST gr67,0x000d
0xBFF80D14: 0xffffffff  ???
0xBFF80D18: 0xffffffff  ???
0xBFF80D1C: 0xffffffff  ???
0xBFF80D20: 0xffffffff  ???
0xBFF80D24: 0xffffffff  ???
0xBFF80D28: 0xffffffff  ???
0xBFF80D2C: 0xffffffff  ???
0xBFF80D30: 0xffffffff  ???
0xBFF80D34: 0xffffffff  ???
0xBFF80D38: 0xffffffff  ???
0xBFF80D3C: 0xffffffff  ???
0xBFF80D40: 0xffffffff  ???
0xBFF80D44: 0xffffffff  ???
0xBFF80D48: 0xffffffff  ???
0xBFF80D4C: 0xffffffff  ???
0xBFF80D50: 0xffffffff  ???
0xBFF80D54: 0xffffffff  ???
0xBFF80D58: 0xffffffff  ???
0xBFF80D5C: 0xffffffff  ???
0xBFF80D60: 0xffffffff  ???
0xBFF80D64: 0xffffffff  ???
0xBFF80D68: 0xffffffff  ???
0xBFF80D6C: 0xffffffff  ???
0xBFF80D70: 0xffffffff  ???
0xBFF80D74: 0xffffffff  ???
0xBFF80D78: 0xffffffff  ???
0xBFF80D7C: 0xffffffff  ???
0xBFF80D80: 0xffffffff  ???
0xBFF80D84: 0xffffffff  ???
0xBFF80D88: 0xffffffff  ???
0xBFF80D8C: 0xffffffff  ???
0xBFF80D90: 0xffffffff  ???
0xBFF80D94: 0xffffffff  ???
0xBFF80D98: 0xffffffff  ???
0xBFF80D9C: 0xffffffff  ???
0xBFF80DA0: 0xffffffff  ???
0xBFF80DA4: 0xffffffff  ???
0xBFF80DA8: 0xffffffff  ???
0xBFF80DAC: 0xffffffff  ???
0xBFF80DB0: 0xffffffff  ???
0xBFF80DB4: 0xffffffff  ???
0xBFF80DB8: 0xffffffff  ???
0xBFF80DBC: 0xffffffff  ???
0xBFF80DC0: 0xffffffff  ???
0xBFF80DC4: 0xffffffff  ???
0xBFF80DC8: 0xffffffff  ???
0xBFF80DCC: 0xffffffff  ???
0xBFF80DD0: 0xffffffff  ???
0xBFF80DD4: 0xffffffff  ???
0xBFF80DD8: 0xffffffff  ???
0xBFF80DDC: 0xffffffff  ???
0xBFF80DE0: 0xffffffff  ???
0xBFF80DE4: 0xffffffff  ???
0xBFF80DE8: 0xffffffff  ???
0xBFF80DEC: 0xffffffff  ???
0xBFF80DF0: 0xffffffff  ???
0xBFF80DF4: 0xffffffff  ???
0xBFF80DF8: 0xffffffff  ???
0xBFF80DFC: 0xffffffff  ???
0xBFF80E00: 0xc6400900  MFSR gr64,TMR
0xBFF80E04: 0x81404007  SLL gr64,gr64,0x07
0xBFF80E08: 0x83404007  SRL gr64,gr64,0x07
0xBFF80E0C: 0xce000940  MTSR TMR,gr64
0xBFF80E10: 0x15515101  ADD gr81,gr81,0x01
0xBFF80E14: 0x61405164  CPEQ gr64,gr81,0x64
0xBFF80E18: 0xa4004016  JMPF gr64,0xbff80e70
0xBFF80E1C: 0x15505001  ADD gr80,gr80,0x01
0xBFF80E20: 0x03005100  CONST gr81,0x0000
0xBFF80E24: 0x93595901  OR gr89,gr89,0x01
0xBFF80E28: 0x03f8403c  CONST gr64,0xf83c
0xBFF80E2C: 0x02bf40ff  CONSTH gr64,0xbfff
0xBFF80E30: 0x16044140  LOAD 0,0x04,gr65,gr64
0xBFF80E34: 0x15414101  ADD gr65,gr65,0x01
0xBFF80E38: 0x1e044140  STORE 0,0x04,gr65,gr64
0xBFF80E3C: 0x15404024  ADD gr64,gr64,0x24
0xBFF80E40: 0xc6410b00  MFSR gr65,PC1
0xBFF80E44: 0x1e044140  STORE 0,0x04,gr65,gr64
0xBFF80E48: 0x61405200  CPEQ gr64,gr82,0x00
0xBFF80E4C: 0xac004009  JMPT gr64,0xbff80e70
0xBFF80E50: 0x70400101  NOP
0xBFF80E54: 0x25525201  SUB gr82,gr82,0x01
0xBFF80E58: 0x61405200  CPEQ gr64,gr82,0x00
0xBFF80E5C: 0xa4004005  JMPF gr64,0xbff80e70
0xBFF80E60: 0x70400101  NOP
0xBFF80E64: 0xa0240067  JMP 0xbff8a000
0xBFF80E68: 0x03004000  CONST gr64,0x0000
0xBFF80E6C: 0x70400101  NOP
0xBFF80E70: 0x88000000  IRET
0xBFF80E74: 0x70400101  NOP
0xBFF80E78: 0xffffffff  ???
0xBFF80E7C: 0xffffffff  ???
0xBFF80E80: 0xffffffff  ???
0xBFF80E84: 0xffffffff  ???
0xBFF80E88: 0xffffffff  ???
0xBFF80E8C: 0xffffffff  ???
0xBFF80E90: 0xffffffff  ???
0xBFF80E94: 0xffffffff  ???
0xBFF80E98: 0xffffffff  ???
0xBFF80E9C: 0xffffffff  ???
0xBFF80EA0: 0x52656c6f  ASLTU 0x65,gr108,gr111
0xBFF80EA4: 0x6a20696e  DIV gr32,gr105,gr110
0xBFF80EA8: 0x7465726e  MULU gr101,gr114,gr110
0xBFF80EAC: 0x6f004f73  DIVREM gr0,gr79,0x73
0xBFF80EB0: 0x63617220  CPNEQ gr97,gr114,0x20
0xBFF80EB4: 0x546f6c65  ASLE 0x6f,gr108,gr101
0xBFF80EB8: 0x646f2047  MUL gr111,gr32,gr71
0xBFF80EBC: 0x2e002863  CPBYTE gr0,gr40,gr99
0xBFF80EC0: 0x2920436f  SUBCS gr32,gr67,0x6f
0xBFF80EC4: 0x70797269  ASEQ 0x79,gr114,gr105
0xBFF80EC8: 0x67687420  MULL gr104,gr116,0x20
0xBFF80ECC: 0x4f736361  CPGEU gr115,gr99,0x61
0xBFF80ED0: 0x7220546f  ASNEQ 0x20,gr84,gr111
0xBFF80ED4: 0x6c65646f  DIVL gr101,gr100,gr111
0xBFF80ED8: 0x20472e31  SUBS gr71,gr46,gr49
0xBFF80EDC: 0x39393700  SUBRCS gr57,gr55,0x00
0xBFF80EE0: 0xffffffff  ???
0xBFF80EE4: 0xffffffff  ???
0xBFF80EE8: 0xffffffff  ???
0xBFF80EEC: 0xffffffff  ???
0xBFF80EF0: 0x52656c6f  ASLTU 0x65,gr108,gr111
0xBFF80EF4: 0x6a202020  DIV gr32,gr32,gr32
0xBFF80EF8: 0x76302e33  ???
0xBFF80EFC: 0x62311234  CPNEQ gr49,gr18,gr52
0xBFF80F00: 0xc6400a00  MFSR gr64,PC0
0xBFF80F04: 0xc6410b00  MFSR gr65,PC1
0xBFF80F08: 0xc6420c00  MFSR gr66,PC2
0xBFF80F0C: 0xa02f003d  JMP 0xbff8cc00
0xBFF80F10: 0x0300430f  CONST gr67,0x000f
0xBFF80F14: 0xffffffff  ???
0xBFF80F18: 0xffffffff  ???
0xBFF80F1C: 0xffffffff  ???
0xBFF80F20: 0xffffffff  ???
0xBFF80F24: 0xffffffff  ???
0xBFF80F28: 0xffffffff  ???
0xBFF80F2C: 0xffffffff  ???
0xBFF80F30: 0xffffffff  ???
0xBFF80F34: 0xffffffff  ???
0xBFF80F38: 0xffffffff  ???
0xBFF80F3C: 0xffffffff  ???
0xBFF80F40: 0xffffffff  ???
0xBFF80F44: 0xffffffff  ???
0xBFF80F48: 0xffffffff  ???
0xBFF80F4C: 0xffffffff  ???
0xBFF80F50: 0xffffffff  ???
0xBFF80F54: 0xffffffff  ???
0xBFF80F58: 0xffffffff  ???
0xBFF80F5C: 0xffffffff  ???
0xBFF80F60: 0xffffffff  ???
0xBFF80F64: 0xffffffff  ???
0xBFF80F68: 0xffffffff  ???
0xBFF80F6C: 0xffffffff  ???
0xBFF80F70: 0xffffffff  ???
0xBFF80F74: 0xffffffff  ???
0xBFF80F78: 0xffffffff  ???
0xBFF80F7C: 0xffffffff  ???
0xBFF80F80: 0xffffffff  ???
0xBFF80F84: 0xffffffff  ???
0xBFF80F88: 0xffffffff  ???
0xBFF80F8C: 0xffffffff  ???
0xBFF80F90: 0xffffffff  ???
0xBFF80F94: 0xffffffff  ???
0xBFF80F98: 0xffffffff  ???
0xBFF80F9C: 0xffffffff  ???
0xBFF80FA0: 0xffffffff  ???
0xBFF80FA4: 0xffffffff  ???
0xBFF80FA8: 0xffffffff  ???
0xBFF80FAC: 0xffffffff  ???
0xBFF80FB0: 0xffffffff  ???
0xBFF80FB4: 0xffffffff  ???
0xBFF80FB8: 0xffffffff  ???
0xBFF80FBC: 0xffffffff  ???
0xBFF80FC0: 0xffffffff  ???
0xBFF80FC4: 0xffffffff  ???
0xBFF80FC8: 0xffffffff  ???
0xBFF80FCC: 0xffffffff  ???
0xBFF80FD0: 0xffffffff  ???
0xBFF80FD4: 0xffffffff  ???
0xBFF80FD8: 0xffffffff  ???
0xBFF80FDC: 0xffffffff  ???
0xBFF80FE0: 0xffffffff  ???
0xBFF80FE4: 0xffffffff  ???
0xBFF80FE8: 0xffffffff  ???
0xBFF80FEC: 0xffffffff  ???
0xBFF80FF0: 0xffffffff  ???
0xBFF80FF4: 0xffffffff  ???
0xBFF80FF8: 0xffffffff  ???
0xBFF80FFC: 0xffffffff  ???
0xBFF81000: 0x70400101  NOP
0xBFF81004: 0x70400101  NOP
0xBFF81008: 0x03fa401c  CONST gr64,0xfa1c
0xBFF8100C: 0x02bf40ff  CONSTH gr64,0xbfff
0xBFF81010: 0x16044040  LOAD 0,0x04,gr64,gr64
0xBFF81014: 0xc0000040  JMPI gr64
0xBFF81018: 0x70400101  NOP
0xBFF8101C: 0xffffffff  ???
0xBFF81020: 0xffffffff  ???
0xBFF81024: 0xffffffff  ???
0xBFF81028: 0xffffffff  ???
0xBFF8102C: 0xffffffff  ???
0xBFF81030: 0xffffffff  ???
0xBFF81034: 0xffffffff  ???
0xBFF81038: 0xffffffff  ???
0xBFF8103C: 0xffffffff  ???
0xBFF81040: 0xffffffff  ???
0xBFF81044: 0xffffffff  ???
0xBFF81048: 0xffffffff  ???
0xBFF8104C: 0xffffffff  ???
0xBFF81050: 0xffffffff  ???
0xBFF81054: 0xffffffff  ???
0xBFF81058: 0xffffffff  ???
0xBFF8105C: 0xffffffff  ???
0xBFF81060: 0xffffffff  ???
0xBFF81064: 0xffffffff  ???
0xBFF81068: 0xffffffff  ???
0xBFF8106C: 0xffffffff  ???
0xBFF81070: 0xffffffff  ???
0xBFF81074: 0xffffffff  ???
0xBFF81078: 0xffffffff  ???
0xBFF8107C: 0xffffffff  ???
0xBFF81080: 0x436f6e74  CPLTU gr111,gr110,0x74
0xBFF81084: 0x726f6c61  ASNEQ 0x6f,gr108,gr97
0xBFF81088: 0x646f7220  MUL gr111,gr114,gr32
0xBFF8108C: 0x64652074  MUL gr101,gr32,gr116
0xBFF81090: 0x65636c61  MUL gr99,gr108,0x61
0xBFF81094: 0x646f004f  MUL gr111,gr0,gr79
0xBFF81098: 0x73636172  ASNEQ 0x63,gr97,0x72
0xBFF8109C: 0x20546f6c  SUBS gr84,gr111,gr108
0xBFF810A0: 0x65646f20  MUL gr100,gr111,0x20
0xBFF810A4: 0x472e0028  CPLEU gr46,gr0,0x28
0xBFF810A8: 0x63292043  CPNEQ gr41,gr32,0x43
0xBFF810AC: 0x6f707972  DIVREM gr112,gr121,0x72
0xBFF810B0: 0x69676874  DIV0 gr103,0x74
0xBFF810B4: 0x204f7363  SUBS gr79,gr115,gr99
0xBFF810B8: 0x61722054  CPEQ gr114,gr32,0x54
0xBFF810BC: 0x6f6c6564  DIVREM gr108,gr101,0x64
0xBFF810C0: 0x6f20472e  DIVREM gr32,gr71,0x2e
0xBFF810C4: 0x31393937  SUBRS gr57,gr57,0x37
0xBFF810C8: 0x00ffffff  ???
0xBFF810CC: 0xffffffff  ???
0xBFF810D0: 0xffffffff  ???
0xBFF810D4: 0xffffffff  ???
0xBFF810D8: 0xffffffff  ???
0xBFF810DC: 0xffffffff  ???
0xBFF810E0: 0xffffffff  ???
0xBFF810E4: 0xffffffff  ???
0xBFF810E8: 0xffffffff  ???
0xBFF810EC: 0xffffffff  ???
0xBFF810F0: 0x5465636c  ASLE 0x65,gr99,gr108
0xBFF810F4: 0x61646f20  CPEQ gr100,gr111,0x20
0xBFF810F8: 0x76302e33  ???
0xBFF810FC: 0x62341234  CPNEQ gr52,gr18,gr52
0xBFF81100: 0xc0000054  JMPI gr84
0xBFF81104: 0x70400101  NOP
0xBFF81108: 0xffffffff  ???
0xBFF8110C: 0xffffffff  ???
0xBFF81110: 0xffffffff  ???
0xBFF81114: 0xffffffff  ???
0xBFF81118: 0xffffffff  ???
0xBFF8111C: 0xffffffff  ???
0xBFF81120: 0xffffffff  ???
0xBFF81124: 0xffffffff  ???
0xBFF81128: 0xffffffff  ???
0xBFF8112C: 0xffffffff  ???
0xBFF81130: 0xffffffff  ???
0xBFF81134: 0xffffffff  ???
0xBFF81138: 0xffffffff  ???
0xBFF8113C: 0xffffffff  ???
0xBFF81140: 0xffffffff  ???
0xBFF81144: 0xffffffff  ???
0xBFF81148: 0xffffffff  ???
0xBFF8114C: 0xffffffff  ???
0xBFF81150: 0xffffffff  ???
0xBFF81154: 0xffffffff  ???
0xBFF81158: 0xffffffff  ???
0xBFF8115C: 0xffffffff  ???
0xBFF81160: 0xffffffff  ???
0xBFF81164: 0xffffffff  ???
0xBFF81168: 0xffffffff  ???
0xBFF8116C: 0xffffffff  ???
0xBFF81170: 0xffffffff  ???
0xBFF81174: 0xffffffff  ???
0xBFF81178: 0xffffffff  ???
0xBFF8117C: 0xffffffff  ???
0xBFF81180: 0xffffffff  ???
0xBFF81184: 0xffffffff  ???
0xBFF81188: 0xffffffff  ???
0xBFF8118C: 0xffffffff  ???
0xBFF81190: 0xffffffff  ???
0xBFF81194: 0xffffffff  ???
0xBFF81198: 0xffffffff  ???
0xBFF8119C: 0xffffffff  ???
0xBFF811A0: 0xffffffff  ???
0xBFF811A4: 0xffffffff  ???
0xBFF811A8: 0xffffffff  ???
0xBFF811AC: 0xffffffff  ???
0xBFF811B0: 0xffffffff  ???
0xBFF811B4: 0xffffffff  ???
0xBFF811B8: 0xffffffff  ???
0xBFF811BC: 0xffffffff  ???
0xBFF811C0: 0xffffffff  ???
0xBFF811C4: 0xffffffff  ???
0xBFF811C8: 0xffffffff  ???
0xBFF811CC: 0xffffffff  ???
0xBFF811D0: 0xffffffff  ???
0xBFF811D4: 0xffffffff  ???
0xBFF811D8: 0xffffffff  ???
0xBFF811DC: 0xffffffff  ???
0xBFF811E0: 0xffffffff  ???
0xBFF811E4: 0xffffffff  ???
0xBFF811E8: 0xffffffff  ???
0xBFF811EC: 0xffffffff  ???
0xBFF811F0: 0xffffffff  ???
0xBFF811F4: 0xffffffff  ???
0xBFF811F8: 0xffffffff  ???
0xBFF811FC: 0xffffffff  ???
0xBFF81200: 0xc0000057  JMPI gr87
0xBFF81204: 0x70400101  NOP
0xBFF81208: 0xffffffff  ???
0xBFF8120C: 0xffffffff  ???
0xBFF81210: 0xffffffff  ???
0xBFF81214: 0xffffffff  ???
0xBFF81218: 0xffffffff  ???
0xBFF8121C: 0xffffffff  ???
0xBFF81220: 0xffffffff  ???
0xBFF81224: 0xffffffff  ???
0xBFF81228: 0xffffffff  ???
0xBFF8122C: 0xffffffff  ???
0xBFF81230: 0xffffffff  ???
0xBFF81234: 0xffffffff  ???
0xBFF81238: 0xffffffff  ???
0xBFF8123C: 0xffffffff  ???
0xBFF81240: 0xffffffff  ???
0xBFF81244: 0xffffffff  ???
0xBFF81248: 0xffffffff  ???
0xBFF8124C: 0xffffffff  ???
0xBFF81250: 0xffffffff  ???
0xBFF81254: 0xffffffff  ???
0xBFF81258: 0xffffffff  ???
0xBFF8125C: 0xffffffff  ???
0xBFF81260: 0xffffffff  ???
0xBFF81264: 0xffffffff  ???
0xBFF81268: 0xffffffff  ???
0xBFF8126C: 0xffffffff  ???
0xBFF81270: 0xffffffff  ???
0xBFF81274: 0xffffffff  ???
0xBFF81278: 0xffffffff  ???
0xBFF8127C: 0xffffffff  ???
0xBFF81280: 0xffffffff  ???
0xBFF81284: 0xffffffff  ???
0xBFF81288: 0xffffffff  ???
0xBFF8128C: 0xffffffff  ???
0xBFF81290: 0xffffffff  ???
0xBFF81294: 0xffffffff  ???
0xBFF81298: 0xffffffff  ???
0xBFF8129C: 0xffffffff  ???
0xBFF812A0: 0xffffffff  ???
0xBFF812A4: 0xffffffff  ???
0xBFF812A8: 0xffffffff  ???
0xBFF812AC: 0xffffffff  ???
0xBFF812B0: 0xffffffff  ???
0xBFF812B4: 0xffffffff  ???
0xBFF812B8: 0xffffffff  ???
0xBFF812BC: 0xffffffff  ???
0xBFF812C0: 0xffffffff  ???
0xBFF812C4: 0xffffffff  ???
0xBFF812C8: 0xffffffff  ???
0xBFF812CC: 0xffffffff  ???
0xBFF812D0: 0xffffffff  ???
0xBFF812D4: 0xffffffff  ???
0xBFF812D8: 0xffffffff  ???
0xBFF812DC: 0xffffffff  ???
0xBFF812E0: 0xffffffff  ???
0xBFF812E4: 0xffffffff  ???
0xBFF812E8: 0xffffffff  ???
0xBFF812EC: 0xffffffff  ???
0xBFF812F0: 0xffffffff  ???
0xBFF812F4: 0xffffffff  ???
0xBFF812F8: 0xffffffff  ???
0xBFF812FC: 0xffffffff  ???
0xBFF81300: 0xc0000058  JMPI gr88
0xBFF81304: 0x70400101  NOP
0xBFF81308: 0xffffffff  ???
0xBFF8130C: 0xffffffff  ???
0xBFF81310: 0xffffffff  ???
0xBFF81314: 0xffffffff  ???
0xBFF81318: 0xffffffff  ???
0xBFF8131C: 0xffffffff  ???
0xBFF81320: 0xffffffff  ???
0xBFF81324: 0xffffffff  ???
0xBFF81328: 0xffffffff  ???
0xBFF8132C: 0xffffffff  ???
0xBFF81330: 0xffffffff  ???
0xBFF81334: 0xffffffff  ???
0xBFF81338: 0xffffffff  ???
0xBFF8133C: 0xffffffff  ???
0xBFF81340: 0xffffffff  ???
0xBFF81344: 0xffffffff  ???
0xBFF81348: 0xffffffff  ???
0xBFF8134C: 0xffffffff  ???
0xBFF81350: 0xffffffff  ???
0xBFF81354: 0xffffffff  ???
0xBFF81358: 0xffffffff  ???
0xBFF8135C: 0xffffffff  ???
0xBFF81360: 0xffffffff  ???
0xBFF81364: 0xffffffff  ???
0xBFF81368: 0xffffffff  ???
